Block,Hardness,Tool,Hand,Wooden,Stone,Iron,Diamond,Golden,Shears,Sword
Barrier,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Bedrock,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Command Block,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
End Portal,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
End Portal Frame,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Portal,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Lava,100,100,inf,inf,inf,inf,inf,inf,inf,inf
Water,100,100,inf,inf,inf,inf,inf,inf,inf,inf
Obsidian,50,,250,125,62.5,41.7,9.4,20.85,20.85,20.85
Ender Chest,22.5,,112.5,16.9,8.45,5.65,4.25,2.85,2.85,2.85
Anvil,5,,25,3.75,1.9,1.25,0.95,0.65,0.65,0.65
Block of Coal,5,,25,3.75,1.9,1.25,0.95,0.65,0.65,0.65
Block of Diamond,5,,25,12.5,6.25,1.25,0.95,2.1,2.1,2.1
Block of Emerald,5,,25,12.5,6.25,1.25,0.95,2.1,2.1,2.1
Block of Iron,5,,25,12.5,1.9,1.25,0.95,2.1,2.1,2.1
Block of Redstone,5,,25,3.75,1.9,1.25,0.95,0.65,0.65,0.65
Enchantment Table,5,,25,3.75,1.9,1.25,0.95,0.65,0.65,0.65
Iron Bars,5,,25,3.75,1.9,1.25,0.95,0.65,0.65,0.65
Iron Door,5,,25,3.75,1.9,1.25,0.95,0.65,0.65,0.65
Iron Trapdoor,5,,25,3.75,1.9,1.25,0.95,0.65,0.65,0.65
Monster Spawner,5,,25,3.75,1.9,1.25,0.95,0.65,0.65,0.65
Cobweb,4,4,20,20,20,20,20,20,0.4,0.4
Dispenser,3.5,,17.5,2.65,1.35,0.9,0.7,0.45,0.45,0.45
Dropper,3.5,,17.5,2.65,1.35,0.9,0.7,0.45,0.45,0.45
Furnace,3.5,,17.5,2.65,1.35,0.9,0.7,0.45,0.45,0.45
Beacon,3,3,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
Block of Gold,3,,15,7.5,3.75,0.75,0.6,1.25,1.25,1.25
Coal Ore,3,,15,2.25,1.15,0.75,0.6,0.4,0.4,0.4
Dragon Egg,3,3,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
Diamond Ore,3,,15,7.5,3.75,0.75,0.6,1.25,1.25,1.25
Emerald Ore,3,,15,7.5,3.75,0.75,0.6,1.25,1.25,1.25
